plate,compound,mean_C1,std_C1,mean_C2,std_C2,mean_C3,std_C3,mean_C4,std_C4,mean_C5,std_C5
P015085,CBK201011,292.076416015625,272.1307067871094,1392.9127197265625,1461.237548828125,1828.435302734375,880.1263427734375,1328.7825927734375,959.0313110351562,739.5154418945312,741.471923828125
P015085,CBK201093,196.98316955566406,66.78817749023438,444.5400695800781,693.6722412109375,899.3449096679688,258.0928955078125,611.1685791015625,215.8262481689453,270.89874267578125,184.68299865722656
P015085,CBK228145,286.5775146484375,264.1636962890625,1157.3519287109375,1241.99267578125,1735.482666015625,827.5736083984375,1217.7899169921875,832.9906005859375,690.09033203125,698.5618286132812
P015085,CBK277955,260.0749206542969,246.2300567626953,1428.405517578125,1810.0760498046875,1675.707763671875,994.5007934570312,1305.8582763671875,1387.8134765625,661.8951416015625,793.5948486328125
P015085,CBK277972,245.1712188720703,211.49444580078125,1340.3902587890625,1682.869873046875,1778.4874267578125,1164.338623046875,1494.8614501953125,1978.2928466796875,670.703369140625,812.5800170898438
P015085,CBK278064,195.28065490722656,56.68455505371094,481.34368896484375,671.6521606445312,874.8399658203125,204.64910888671875,590.7286376953125,185.01910400390625,228.19595336914062,160.3872528076172
P015085,CBK288259,242.7899169921875,199.95887756347656,981.926025390625,1295.09521484375,1450.02001953125,659.8638305664062,992.8223876953125,641.1677856445312,517.4993896484375,541.8611450195312
P015085,CBK288281,257.134521484375,216.2311553955078,1147.2210693359375,1581.995361328125,1681.1510009765625,952.7117309570312,1338.24755859375,1293.8382568359375,644.7890625,714.841796875
P015085,CBK288284,196.8876953125,61.32395935058594,446.0173645019531,606.557861328125,932.6497192382812,189.3398895263672,627.00146484375,161.88406372070312,239.99075317382812,152.7906036376953
P015085,CBK288285,231.11058044433594,180.28684997558594,950.8707275390625,1596.1513671875,1311.0819091796875,693.7241821289062,928.8539428710938,749.0770263671875,490.5894470214844,670.6446533203125
P015085,CBK288286,260.4320373535156,254.2393798828125,1091.486328125,1416.3133544921875,1554.8690185546875,835.985107421875,1090.3941650390625,822.353515625,617.5677490234375,733.599365234375
P015085,CBK288288,286.0863342285156,263.0870666503906,1203.4757080078125,1335.7364501953125,1812.4603271484375,894.175537109375,1308.24267578125,953.0234375,708.9030151367188,722.1640625
P015085,CBK288349,251.4952392578125,236.77381896972656,1059.1937255859375,1645.881103515625,1529.86572265625,847.3328857421875,1099.135009765625,928.5106201171875,570.414794921875,738.0563354492188
P015085,CBK290052,282.44378662109375,265.11212158203125,1187.5870361328125,1319.66259765625,1874.6270751953125,955.2662353515625,1428.993896484375,1230.9010009765625,762.8115234375,748.3284912109375
P015085,CBK290334,295.23675537109375,277.5330505371094,1358.20751953125,1486.5601806640625,1807.7874755859375,902.6212768554688,1308.2657470703125,957.4667358398438,759.3494262695312,791.6851806640625
P015085,CBK290684,263.50177001953125,225.37158203125,1076.302490234375,1255.160888671875,1639.1748046875,847.0454711914062,1180.2255859375,894.3346557617188,625.1661376953125,647.51708984375
P015085,CBK290766,213.78277587890625,147.98773193359375,793.2203369140625,1936.931396484375,968.5864868164062,525.6057739257812,676.5451049804688,501.81207275390625,323.7822570800781,436.1189880371094
P015085,CBK290770,205.37277221679688,101.77742767333984,628.1275634765625,836.9798583984375,1113.4063720703125,482.87811279296875,763.4421997070312,498.0256652832031,293.19256591796875,265.99676513671875
P015085,CBK290772,268.1463317871094,232.80018615722656,1120.177001953125,1327.4755859375,1728.9063720703125,897.923828125,1228.7281494140625,935.3088989257812,672.47705078125,726.7681884765625
P015085,CBK290801,248.08018493652344,209.81289672851562,1108.18017578125,1531.156982421875,1475.10595703125,768.8529052734375,1007.095703125,721.9716186523438,583.5201416015625,655.1096801757812
P015085,CBK290829,273.3211364746094,240.42184448242188,1101.953857421875,1232.5247802734375,1783.729248046875,805.664306640625,1225.2847900390625,791.8314819335938,630.5440673828125,603.9810791015625
P015085,CBK291084,291.6073913574219,271.4535217285156,1424.0489501953125,1516.9093017578125,1904.86962890625,889.2178344726562,1401.674072265625,1001.5202026367188,761.4677124023438,724.1656494140625
P015085,CBK293886,252.09356689453125,208.49562072753906,998.2529296875,1380.52685546875,1452.791748046875,753.6714477539062,992.1009521484375,709.755859375,566.62158203125,687.1019287109375
P015085,CBK303888,194.524658203125,38.741432189941406,439.2859191894531,466.86614990234375,952.8060913085938,150.71217346191406,639.7975463867188,136.29884338378906,231.5876922607422,158.3128662109375
P015085,CBK308101,223.8142852783203,169.88844299316406,750.3984985351562,1185.578125,1340.47900390625,649.7852172851562,892.2058715820312,562.3831787109375,437.2811279296875,567.6893310546875
P015085,CBK308652,269.77972412109375,271.3537292480469,1182.5262451171875,1515.0938720703125,1674.601318359375,858.03271484375,1186.368408203125,962.6985473632812,670.761962890625,757.2689208984375
P015085,CBK308709,292.8712158203125,272.7449951171875,1357.7359619140625,1448.3250732421875,1806.0604248046875,864.3132934570312,1299.7764892578125,937.1397094726562,746.6285400390625,746.416259765625
P015085,CBK308864,242.17198181152344,196.4563751220703,913.618896484375,1281.001953125,1463.14599609375,679.4589233398438,984.9764404296875,622.98779296875,508.5285949707031,531.3909912109375
P015085,CBK308980,271.60919189453125,243.7148895263672,1324.480224609375,1532.831298828125,1667.046630859375,825.5668334960938,1217.420654296875,925.545654296875,641.9706420898438,671.8521728515625
P015085,CBK309086,286.3614501953125,265.9892578125,1382.6651611328125,1453.551025390625,1798.7481689453125,863.1599731445312,1261.0364990234375,890.4776611328125,709.800048828125,705.9727172851562
P015085,CBK309507,236.1526336669922,195.8053436279297,1011.8709716796875,2119.81884765625,1268.176513671875,944.856201171875,917.2149658203125,856.0307006835938,491.73199462890625,697.592041015625
P015085,CBK309653,348.5089416503906,1094.1756591796875,1376.0244140625,1573.5394287109375,1867.293212890625,959.1084594726562,1345.9271240234375,1022.1370849609375,751.1883544921875,741.7498779296875
P015085,dmso,290.4903564453125,262.21563720703125,1181.8822021484375,1331.055419921875,1926.29833984375,920.7688598632812,1356.5977783203125,933.68310546875,718.8153076171875,724.880615234375
P015090,CBK041242,268.4104919433594,226.2141876220703,676.11669921875,951.0282592773438,1169.568603515625,649.6267700195312,814.5968017578125,633.98876953125,492.4718933105469,543.730224609375
P015090,CBK041487,293.9573669433594,277.59375,1052.12939453125,1300.0579833984375,1390.473388671875,793.3681640625,1008.37744140625,834.6113891601562,613.5733642578125,648.4373168945312
P015090,CBK201016,232.73861694335938,189.810302734375,613.2166748046875,1276.7132568359375,818.0796508789062,425.8253479003906,575.28125,469.5984191894531,320.8253479003906,459.03570556640625
P015090,CBK261295,235.72000122070312,186.27523803710938,546.6190185546875,1139.325439453125,778.7826538085938,418.90216064453125,553.0146484375,461.549560546875,318.5613098144531,457.1376953125
P015090,CBK277934,223.79656982421875,130.17910766601562,423.07708740234375,819.0265502929688,722.91796875,300.5849304199219,500.041015625,331.2058410644531,295.57958984375,375.6815185546875
P015090,CBK277935,221.27694702148438,117.989990234375,376.68524169921875,677.7837524414062,705.09130859375,256.8149719238281,489.2640075683594,286.6766357421875,249.8924560546875,178.92994689941406
P015090,CBK277939,228.5061492919922,149.45111083984375,531.7826538085938,864.4053955078125,786.9171752929688,313.1281433105469,538.373779296875,314.2151184082031,303.4376220703125,336.3536376953125
P015090,CBK277957,224.5108642578125,153.86016845703125,513.96337890625,969.23779296875,730.2030029296875,326.39453125,507.7046813964844,372.4559631347656,274.9073791503906,356.8081970214844
P015090,CBK277961,259.9533386230469,223.91378784179688,727.5244140625,1102.5491943359375,1077.7794189453125,622.1255493164062,726.5263061523438,578.056396484375,444.4207763671875,503.1527404785156
P015090,CBK277968,279.5812072753906,242.30006408691406,814.0076904296875,1093.4454345703125,1210.0726318359375,689.7182006835938,844.945556640625,671.5496215820312,542.768798828125,607.6882934570312
P015090,CBK277973,218.4649200439453,132.38595581054688,643.8682861328125,821.2675170898438,741.2877807617188,308.2060852050781,512.2021484375,324.703857421875,299.41070556640625,406.3140563964844
P015090,CBK277990,226.73007202148438,161.20530700683594,486.93994140625,1004.53662109375,737.874267578125,419.2999572753906,513.4044799804688,403.1195373535156,283.400390625,380.6789245605469
P015090,CBK278016,253.88865661621094,218.02427673339844,643.240966796875,1115.4383544921875,982.548095703125,639.169677734375,678.772216796875,616.60595703125,445.9465026855469,653.187255859375
P015090,CBK278021,231.6057586669922,162.21151733398438,512.910888671875,978.3878784179688,802.7798461914062,348.469482421875,552.3810424804688,360.0577392578125,324.4945983886719,442.0469970703125
P015090,CBK278039,217.72901916503906,101.22422790527344,388.113525390625,745.92431640625,645.7989501953125,236.6265869140625,446.69415283203125,233.38739013671875,246.26434326171875,176.43931579589844
P015090,CBK278047,274.8951721191406,243.73619079589844,822.3842163085938,1088.8828125,1122.108154296875,641.1268310546875,762.1361083984375,577.8803100585938,510.45855712890625,579.4177856445312
P015090,CBK278050,281.8910827636719,248.86473083496094,806.607421875,1050.851806640625,1191.724365234375,662.9932861328125,832.8511962890625,646.9202880859375,532.7030639648438,582.204833984375
P015090,CBK278067,224.3776397705078,128.4195556640625,497.2363586425781,1077.64697265625,774.3850708007812,367.29412841796875,544.8123779296875,374.8818054199219,301.91778564453125,445.4757080078125
P015090,CBK278556G,285.4544982910156,252.07359313964844,830.322509765625,1158.42138671875,1225.798095703125,691.482666015625,870.574951171875,695.89892578125,540.9386596679688,596.39990234375
P015090,CBK288302,290.9454040527344,261.0651550292969,806.6368408203125,1121.7769775390625,1290.8824462890625,753.4336547851562,911.1140747070312,726.2315673828125,592.4227294921875,641.7468872070312
P015090,CBK289731,228.6785430908203,168.49905395507812,475.508056640625,1046.3148193359375,725.2057495117188,369.2681579589844,512.2742919921875,428.9326477050781,289.12322998046875,398.50958251953125
P015090,CBK289737,287.0331115722656,266.3429260253906,859.89892578125,1120.4119873046875,1291.9632568359375,680.5699462890625,907.3541870117188,677.0508422851562,573.661865234375,622.6004028320312
P015090,CBK289739,294.1156311035156,270.5859375,858.0576782226562,1114.408203125,1307.0753173828125,747.5679931640625,944.458251953125,780.6549682617188,613.8911743164062,666.0303344726562
P015090,CBK289740,226.26699829101562,164.3731231689453,572.9447631835938,1078.429931640625,817.4601440429688,408.3073425292969,570.2733154296875,445.962646484375,295.40203857421875,417.63336181640625
P015090,CBK289756,242.21331787109375,360.6473083496094,482.6199645996094,899.7705688476562,820.8534545898438,324.4054870605469,565.4327392578125,322.4815673828125,290.9928894042969,238.37156677246094
P015090,CBK289839,283.7395324707031,256.6515808105469,883.6201782226562,1058.6455078125,1229.591064453125,681.0931396484375,864.5966796875,685.0321044921875,539.6642456054688,576.5093994140625
P015090,CBK290181,268.2549743652344,236.29132080078125,727.6138305664062,923.3768310546875,1085.8079833984375,602.0842895507812,735.40478515625,542.4884643554688,472.9797668457031,521.1176147460938
P015090,CBK290285,295.9278259277344,276.1144714355469,850.5477294921875,1102.933349609375,1252.3756103515625,719.223388671875,910.1070556640625,746.4860229492188,570.8392944335938,611.48974609375
P015090,CBK290479,224.95761108398438,155.03530883789062,446.68975830078125,978.0155639648438,740.4970092773438,370.2084655761719,521.8062744140625,427.8415832519531,289.6866760253906,383.7733154296875
P015090,CBK290481,232.36309814453125,183.52792358398438,492.3616943359375,1156.1866455078125,797.8379516601562,454.06182861328125,563.6903686523438,506.32196044921875,311.3051452636719,483.7886962890625
P015090,CBK290547,277.66668701171875,245.86557006835938,844.6989135742188,1158.20947265625,1148.20556640625,659.3693237304688,812.621826171875,643.3307495117188,548.431396484375,641.2064819335938
P015090,CBK290573,226.38865661621094,167.8453826904297,534.5997924804688,1192.855224609375,755.59423828125,387.7434387207031,529.0943603515625,428.30194091796875,290.9338073730469,412.2033996582031
P015090,CBK290613,284.1997985839844,254.19625854492188,867.2958984375,1146.59912109375,1226.5406494140625,681.1127319335938,869.1878051757812,694.1570434570312,555.6593627929688,606.0917358398438
P015090,CBK290753,234.2117462158203,162.0890655517578,549.851318359375,871.3672485351562,857.0601806640625,358.7571105957031,583.0474243164062,336.5146179199219,324.856689453125,376.9081115722656
P015090,CBK290760,230.02781677246094,141.72344970703125,444.8090515136719,809.977294921875,767.9869995117188,314.0719299316406,527.8146362304688,312.6118469238281,301.7796325683594,324.59124755859375
P015090,CBK290799,234.22262573242188,164.66705322265625,532.3380737304688,946.6967163085938,784.5098876953125,357.9181213378906,544.924072265625,356.458251953125,327.2210998535156,393.45135498046875
P015090,CBK290803,231.50009155273438,164.0446014404297,495.556396484375,947.8229370117188,787.1621704101562,343.6253356933594,545.5848999023438,376.5199279785156,323.5121154785156,499.4799499511719
P015090,CBK290810,247.06390380859375,183.80421447753906,608.1298217773438,946.4610595703125,948.6146240234375,463.19976806640625,645.4989624023438,436.5625915527344,387.41815185546875,428.4024963378906
P015090,CBK290816,270.89349365234375,228.6260528564453,766.1240844726562,1025.619873046875,1125.92919921875,634.0148315429688,787.9617309570312,626.43310546875,493.2122802734375,543.6295166015625
P015090,CBK290837,220.0836181640625,127.5252914428711,612.8109130859375,1116.41748046875,674.4136962890625,282.3759765625,469.66314697265625,320.1214904785156,254.90432739257812,330.7662353515625
P015090,CBK290945,235.5210723876953,178.561767578125,599.4393920898438,1141.5548095703125,833.937744140625,431.8674621582031,588.45654296875,457.4323425292969,348.5453186035156,480.6748962402344
P015090,CBK291020,249.5919647216797,220.80735778808594,678.1055297851562,1376.5780029296875,912.9222412109375,567.7645263671875,668.5692138671875,642.6370239257812,412.7305908203125,603.7838134765625
P015090,CBK291055,228.0498046875,161.967529296875,615.1336669921875,1298.542724609375,789.6904907226562,438.24298095703125,556.154052734375,505.0772705078125,302.0938415527344,455.2096862792969
P015090,CBK303867,229.57638549804688,163.6534423828125,474.3778076171875,995.7357788085938,774.5802612304688,409.19561767578125,546.2171020507812,438.6095886230469,314.9419860839844,423.80908203125
P015090,CBK303885,242.89065551757812,183.7216339111328,642.9171752929688,921.783447265625,947.233154296875,489.1158142089844,637.3370971679688,437.85491943359375,374.06005859375,411.6467590332031
P015090,CBK303971,236.947509765625,176.50047302246094,652.3701171875,1021.3087158203125,876.73779296875,431.5893249511719,594.4666748046875,417.53472900390625,329.8678283691406,365.1065673828125
P015090,CBK307768,260.02734375,217.0909423828125,711.3448486328125,1007.6378173828125,1070.4117431640625,542.7628173828125,734.3968505859375,501.7928161621094,454.1554260253906,469.1502380371094
P015090,CBK308137,277.3515930175781,246.80650329589844,814.7891845703125,1110.8072509765625,1214.95849609375,680.20458984375,849.1312866210938,691.9580688476562,519.2894897460938,558.055908203125
P015090,CBK308232,228.43023681640625,154.36920166015625,529.7901000976562,966.239013671875,803.982666015625,353.5614013671875,553.856689453125,348.8126220703125,315.7649841308594,360.66046142578125
P015090,CBK308260,285.5439453125,265.2967529296875,900.5515747070312,1203.6705322265625,1188.750732421875,673.9677124023438,838.8751220703125,666.9371337890625,566.4183349609375,646.6814575195312
P015090,CBK308266,225.33712768554688,159.74293518066406,515.1780395507812,1045.5009765625,756.37353515625,350.7853088378906,526.870361328125,383.5944519042969,286.5917053222656,373.99212646484375
P015090,CBK308430,273.3750305175781,244.46327209472656,790.591064453125,1029.4344482421875,1154.4017333984375,615.072998046875,784.6486206054688,581.9227905273438,492.7174377441406,523.1370239257812
P015090,CBK308482,231.1966552734375,180.4686279296875,544.919189453125,1081.2845458984375,758.3994750976562,399.90618896484375,535.3832397460938,455.736328125,301.61041259765625,416.4123840332031
P015090,CBK308657,228.40988159179688,157.03683471679688,477.4070739746094,936.7828979492188,813.256591796875,345.2944641113281,565.1423950195312,383.8327331542969,308.8320617675781,411.4976806640625
P015090,CBK308696,231.56735229492188,158.37677001953125,544.72802734375,1005.685302734375,764.574951171875,352.0750427246094,527.70654296875,355.8498840332031,320.8152160644531,384.26983642578125
P015090,CBK308923,228.70050048828125,141.8998565673828,452.8221740722656,856.40087890625,756.4728393554688,338.81646728515625,526.3025512695312,349.75244140625,308.314453125,373.4056396484375
P015090,CBK309064,291.6760559082031,306.5475769042969,756.4237670898438,1075.3363037109375,1074.6572265625,632.7744140625,784.1195678710938,655.8062744140625,502.733642578125,540.8086547851562
